,name,value,id,size,genres
0,United States,19495,USA,19495,"[{'title': 'Rock', 'value': 470.0}, {'title': 'Blues', 'value': 377.0}, {'title': 'Hip Hop', 'value': 316.0}, {'title': 'Pop', 'value': 305.0}, {'title': 'Alternative Rock', 'value': 299.0}, {'title': 'Country', 'value': 296.0}, {'title': 'Indie Rock', 'value': 270.0}, {'title': 'R\\u0026B', 'value': 186.0}, {'title': 'Folk', 'value': 161.0}, {'title': 'Jazz', 'value': 137.0}]"
1,England,4162,GBR,4162,"[{'title': 'Rock', 'value': 158.0}, {'title': 'Pop', 'value': 145.0}, {'title': 'Alternative Rock', 'value': 69.0}, {'title': 'Progressive Rock', 'value': 64.0}, {'title': 'Electronic', 'value': 58.0}, {'title': 'Indie Rock', 'value': 56.0}, {'title': 'Folk', 'value': 54.0}, {'title': 'Hard Rock', 'value': 41.0}, {'title': 'New Wave', 'value': 37.0}, {'title': 'Indie Pop', 'value': 34.0}]"
2,Germany,3022,DEU,3022,"[{'title': 'Singer-Songwriter', 'value': 193.0}, {'title': 'Pop', 'value': 65.0}, {'title': 'Hip Hop', 'value': 54.0}, {'title': 'Electronic', 'value': 40.0}, {'title': 'Schlager', 'value': 38.0}, {'title': 'Chanson', 'value': 32.0}, {'title': 'Heavy Metal', 'value': 25.0}, {'title': 'Rock', 'value': 24.0}, {'title': 'Synthpop', 'value': 22.0}, {'title': 'Folk', 'value': 17.0}]"
3,Canada,1937,CAN,1937,"[{'title': 'Rock', 'value': 94.0}, {'title': 'Pop', 'value': 46.0}, {'title': 'Indie Rock', 'value': 42.0}, {'title': 'Folk', 'value': 39.0}, {'title': 'Blues', 'value': 27.0}, {'title': 'Alternative Rock', 'value': 26.0}, {'title': 'Singer-Songwriter', 'value': 22.0}, {'title': 'Hip Hop', 'value': 19.0}, {'title': 'Country', 'value': 17.0}, {'title': 'Indie Pop', 'value': 17.0}]"
4,Sweden,1519,SWE,1519,"[{'title': 'Pop', 'value': 31.0}, {'title': 'Indie Pop', 'value': 29.0}, {'title': 'Heavy Metal', 'value': 26.0}, {'title': 'Rock', 'value': 22.0}, {'title': 'Electronic', 'value': 19.0}, {'title': 'Death Metal', 'value': 15.0}, {'title': 'Black Metal', 'value': 12.0}, {'title': 'House', 'value': 10.0}, {'title': 'Indie Rock', 'value': 8.0}, {'title': 'Punk Rock', 'value': 8.0}]"
5,Italy,1482,ITA,1482,"[{'title': 'Pop', 'value': 55.0}, {'title': 'Italo Disco', 'value': 16.0}, {'title': 'Singer-Songwriter', 'value': 15.0}, {'title': 'Heavy Metal', 'value': 12.0}, {'title': 'Rock', 'value': 11.0}, {'title': 'Electronic', 'value': 9.0}, {'title': 'Progressive Rock', 'value': 9.0}, {'title': 'Eurodance', 'value': 8.0}, {'title': 'Hip Hop', 'value': 7.0}, {'title': 'Italian Folk', 'value': 7.0}]"
6,France,1308,FRA,1308,"[{'title': 'Chanson', 'value': 26.0}, {'title': 'Singer-Songwriter', 'value': 23.0}, {'title': 'Pop', 'value': 17.0}, {'title': 'Electronic', 'value': 17.0}, {'title': 'Hip Hop', 'value': 16.0}, {'title': 'Rock', 'value': 13.0}, {'title': 'Black Metal', 'value': 9.0}, {'title': 'Electro', 'value': 8.0}, {'title': 'Death Metal', 'value': 5.0}, {'title': 'Folk', 'value': 5.0}]"
7,Australia,1097,AUS,1097,"[{'title': 'Rock', 'value': 31.0}, {'title': 'Alternative Rock', 'value': 26.0}, {'title': 'Pop', 'value': 23.0}, {'title': 'Indie Rock', 'value': 12.0}, {'title': 'Deathcore', 'value': 11.0}, {'title': 'Death Metal', 'value': 8.0}, {'title': 'Electronic', 'value': 8.0}, {'title': 'Indie Pop', 'value': 6.0}, {'title': 'Hard Rock', 'value': 5.0}, {'title': 'Folk', 'value': 5.0}]"
8,Brazil,884,BRA,884,"[{'title': 'Singer-Songwriter', 'value': 197.0}, {'title': 'Brazilian', 'value': 57.0}, {'title': 'MPB', 'value': 35.0}, {'title': 'Pop Rock', 'value': 25.0}, {'title': 'Funk Melody', 'value': 23.0}, {'title': 'Sertanejo', 'value': 15.0}, {'title': 'Pop', 'value': 11.0}, {'title': 'Rock', 'value': 11.0}, {'title': 'Pagode', 'value': 10.0}, {'title': 'Axé', 'value': 9.0}]"
9,Finland,870,FIN,870,"[{'title': 'Hip Hop', 'value': 76.0}, {'title': 'Pop', 'value': 15.0}, {'title': 'Heavy Metal', 'value': 12.0}, {'title': 'Rock', 'value': 7.0}, {'title': 'Alternative Rock', 'value': 7.0}, {'title': 'Melodic Death Metal', 'value': 6.0}, {'title': 'Gothic Metal', 'value': 6.0}, {'title': 'Black Metal', 'value': 5.0}, {'title': 'Power Metal', 'value': 4.0}, {'title': 'Death Metal', 'value': 4.0}]"
10,The Netherlands,865,NLD,865,"[{'title': 'Pop', 'value': 31.0}, {'title': 'Singer-Songwriter', 'value': 8.0}, {'title': 'Hip Hop', 'value': 8.0}, {'title': 'Symphonic Metal', 'value': 7.0}, {'title': 'Electronic', 'value': 7.0}, {'title': 'Trance', 'value': 7.0}, {'title': 'Progressive Rock', 'value': 6.0}, {'title': 'Jazz', 'value': 5.0}, {'title': 'Punk Rock', 'value': 4.0}, {'title': 'Indie Rock', 'value': 4.0}]"
11,Spain,841,ESP,841,"[{'title': 'Rock', 'value': 17.0}, {'title': 'Pop', 'value': 15.0}, {'title': 'Hip Hop', 'value': 10.0}, {'title': 'Punk Rock', 'value': 7.0}, {'title': 'Flamenco', 'value': 7.0}, {'title': 'Heavy Metal', 'value': 7.0}, {'title': 'Hard Rock', 'value': 5.0}, {'title': 'Folk', 'value': 5.0}, {'title': 'Latin', 'value': 4.0}, {'title': 'Singer-Songwriter', 'value': 3.0}]"
12,Japan,710,JPN,710,"[{'title': 'J-Pop', 'value': 61.0}, {'title': 'J-Rock', 'value': 19.0}, {'title': 'Rock', 'value': 14.0}, {'title': 'Alternative Rock', 'value': 10.0}, {'title': 'Heavy Metal', 'value': 6.0}, {'title': 'Pop', 'value': 5.0}, {'title': 'Techno', 'value': 3.0}, {'title': 'Jazz', 'value': 3.0}, {'title': 'Gothic Rock', 'value': 3.0}, {'title': 'Punk Rock', 'value': 2.0}]"
13,Mexico,611,MEX,611,"[{'title': 'Pop', 'value': 16.0}, {'title': 'Rock', 'value': 10.0}, {'title': 'Latin Pop', 'value': 9.0}, {'title': 'Latin', 'value': 6.0}, {'title': 'Alternative Rock', 'value': 5.0}, {'title': ""Children's Music"", 'value': 5.0}, {'title': 'Norteño', 'value': 5.0}, {'title': 'Banda', 'value': 4.0}, {'title': 'Aggrotech', 'value': 4.0}, {'title': 'Soundtrack', 'value': 3.0}]"
14,Poland,559,POL,559,"[{'title': 'Hip Hop', 'value': 15.0}, {'title': 'Pop', 'value': 13.0}, {'title': 'Rock', 'value': 11.0}, {'title': 'Heavy Metal', 'value': 7.0}, {'title': 'Gothic Metal', 'value': 7.0}, {'title': 'Black Metal', 'value': 6.0}, {'title': 'Progressive Rock', 'value': 4.0}, {'title': 'Synthpop', 'value': 4.0}, {'title': 'Death Metal', 'value': 4.0}, {'title': 'House', 'value': 2.0}]"
15,Norway,537,NOR,537,"[{'title': 'Pop', 'value': 17.0}, {'title': 'Black Metal', 'value': 15.0}, {'title': 'Rock', 'value': 9.0}, {'title': 'Folk', 'value': 7.0}, {'title': 'Heavy Metal', 'value': 6.0}, {'title': 'Gothic Metal', 'value': 5.0}, {'title': 'Progressive Metal', 'value': 5.0}, {'title': 'Electronic', 'value': 5.0}, {'title': 'Avant-garde Metal', 'value': 4.0}, {'title': 'Synthpop', 'value': 4.0}]"
16,Argentina,442,ARG,442,"[{'title': 'Rock', 'value': 21.0}, {'title': 'Reggae', 'value': 7.0}, {'title': 'Hard Rock', 'value': 4.0}, {'title': 'Latin Rock', 'value': 4.0}, {'title': 'Punk Rock', 'value': 3.0}, {'title': 'Singer-Songwriter', 'value': 3.0}, {'title': 'Heavy Metal', 'value': 3.0}, {'title': 'Ska', 'value': 2.0}, {'title': 'Hardcore Punk', 'value': 2.0}, {'title': 'Pop', 'value': 2.0}]"
17,Belgium,373,BEL,373,"[{'title': 'Pop', 'value': 11.0}, {'title': 'EBM', 'value': 4.0}, {'title': 'Singer-Songwriter', 'value': 4.0}, {'title': 'Alternative Rock', 'value': 4.0}, {'title': 'Industrial', 'value': 3.0}, {'title': 'Folk', 'value': 3.0}, {'title': 'House', 'value': 3.0}, {'title': 'Rock', 'value': 2.0}, {'title': 'Eurodance', 'value': 2.0}, {'title': 'Hip Hop', 'value': 2.0}]"
18,Denmark,364,DNK,364,"[{'title': 'Pop', 'value': 15.0}, {'title': 'Rock', 'value': 12.0}, {'title': 'Indie Pop', 'value': 5.0}, {'title': 'Hip Hop', 'value': 5.0}, {'title': 'Electronic', 'value': 4.0}, {'title': 'Black Metal', 'value': 4.0}, {'title': 'Heavy Metal', 'value': 3.0}, {'title': 'Alternative Rock', 'value': 2.0}, {'title': 'Industrial', 'value': 2.0}, {'title': 'EDM', 'value': 2.0}]"
19,Scotland,354,GBR,354,"[{'title': 'Folk', 'value': 16.0}, {'title': 'Rock', 'value': 14.0}, {'title': 'Pop', 'value': 13.0}, {'title': 'Alternative Rock', 'value': 12.0}, {'title': 'Indie Rock', 'value': 6.0}, {'title': 'Singer-Songwriter', 'value': 5.0}, {'title': 'New Wave', 'value': 5.0}, {'title': 'Celtic', 'value': 4.0}, {'title': 'Folk Rock', 'value': 4.0}, {'title': 'Indie Pop', 'value': 4.0}]"
20,Russia,301,RUS,301,"[{'title': 'Hip Hop', 'value': 6.0}, {'title': 'Pop', 'value': 4.0}, {'title': 'Rock', 'value': 3.0}, {'title': 'Electronic', 'value': 3.0}, {'title': 'Black Metal', 'value': 2.0}, {'title': 'Pagan Metal', 'value': 2.0}, {'title': 'Country', 'value': 2.0}, {'title': 'Chanson', 'value': 2.0}, {'title': 'Neofolk', 'value': 2.0}, {'title': 'Death Metal', 'value': 1.0}]"
21,Turkey,297,TUR,297,"[{'title': 'Pop', 'value': 5.0}, {'title': 'Folk', 'value': 4.0}, {'title': 'Singer-Songwriter', 'value': 2.0}, {'title': 'Death Metal', 'value': 2.0}, {'title': 'Gothic Metal', 'value': 2.0}, {'title': 'Thrash Metal', 'value': 2.0}, {'title': 'Progressive Metal', 'value': 1.0}, {'title': 'Crossover Thrash', 'value': 1.0}, {'title': 'Blues', 'value': 1.0}, {'title': 'Symphonic Metal', 'value': 1.0}]"
22,Austria,290,AUT,290,"[{'title': 'Singer-Songwriter', 'value': 20.0}, {'title': 'Chanson', 'value': 9.0}, {'title': 'Schlager', 'value': 7.0}, {'title': 'Rock', 'value': 5.0}, {'title': 'Electronic', 'value': 4.0}, {'title': 'Black Metal', 'value': 4.0}, {'title': 'Deep House', 'value': 3.0}, {'title': 'Acoustic', 'value': 3.0}, {'title': 'Heavy Metal', 'value': 3.0}, {'title': 'Drum And Bass', 'value': 2.0}]"
23,Ireland,284,IRL,284,"[{'title': 'Celtic', 'value': 13.0}, {'title': 'Pop', 'value': 13.0}, {'title': 'Rock', 'value': 7.0}, {'title': 'Folk', 'value': 7.0}, {'title': 'Alternative Rock', 'value': 5.0}, {'title': 'Blues Rock', 'value': 3.0}, {'title': 'Art Rock', 'value': 3.0}, {'title': 'Indie Rock', 'value': 3.0}, {'title': 'Black Metal', 'value': 2.0}, {'title': 'Irish Folk', 'value': 2.0}]"
24,Portugal,233,PRT,233,"[{'title': 'Singer-Songwriter', 'value': 12.0}, {'title': 'Pop', 'value': 9.0}, {'title': 'Rock', 'value': 7.0}, {'title': 'Alternative Rock', 'value': 5.0}, {'title': 'Pop Rock', 'value': 3.0}, {'title': 'Hip Hop', 'value': 3.0}, {'title': 'Fado', 'value': 1.0}, {'title': 'Electronic', 'value': 1.0}, {'title': 'Black Metal', 'value': 1.0}, {'title': 'Punk Rock', 'value': 1.0}]"
25,Switzerland,209,CHE,209,"[{'title': 'Singer-Songwriter', 'value': 11.0}, {'title': 'Pop', 'value': 7.0}, {'title': 'Electronic', 'value': 4.0}, {'title': 'Heavy Metal', 'value': 4.0}, {'title': 'Hip Hop', 'value': 3.0}, {'title': 'Hard Rock', 'value': 3.0}, {'title': 'Rock', 'value': 3.0}, {'title': 'Chanson', 'value': 3.0}, {'title': 'New Wave', 'value': 2.0}, {'title': 'Britpop', 'value': 2.0}]"
26,New Zealand,197,NZL,197,"[{'title': 'Rock', 'value': 7.0}, {'title': 'Pop', 'value': 6.0}, {'title': 'Christian Rock', 'value': 5.0}, {'title': 'Indie Rock', 'value': 4.0}, {'title': 'Hip Hop', 'value': 2.0}, {'title': 'Hard Rock', 'value': 2.0}, {'title': 'Indie Pop', 'value': 1.0}, {'title': 'Glam Rock', 'value': 1.0}, {'title': 'Metalcore', 'value': 1.0}, {'title': 'Funk Metal', 'value': 1.0}]"
27,India,192,IND,192,"[{'title': 'Pop', 'value': 4.0}, {'title': 'Jazz Fusion', 'value': 2.0}, {'title': 'Rock', 'value': 1.0}, {'title': 'Singer-Songwriter', 'value': 1.0}, {'title': 'Blues', 'value': 1.0}, {'title': 'Alternative Rock', 'value': 1.0}, {'title': 'Hindustani Classical', 'value': 1.0}, {'title': 'Progressive Metal', 'value': 1.0}, {'title': 'Soundtrack', 'value': 1.0}, {'title': 'Bhangra', 'value': 1.0}]"
28,Jamaica,189,JAM,189,"[{'title': 'Reggae', 'value': 24.0}, {'title': 'Dancehall', 'value': 3.0}, {'title': 'Soul', 'value': 2.0}, {'title': 'Ska', 'value': 1.0}, {'title': 'Funk', 'value': 1.0}, {'title': 'Pop', 'value': 1.0}, {'title': 'Pop Rock', 'value': 1.0}, {'title': 'Singer-Songwriter', 'value': 1.0}, {'title': 'New Age', 'value': 1.0}, {'title': 'Neue Deutsche Härte', 'value': 0.0}]"
29,Multinational,183,29,183,"[{'title': 'Pop', 'value': 16.0}, {'title': 'Rock', 'value': 14.0}, {'title': 'Electronic', 'value': 5.0}, {'title': 'Singer-Songwriter', 'value': 3.0}, {'title': 'Blues', 'value': 3.0}, {'title': 'House', 'value': 3.0}, {'title': 'Classical', 'value': 2.0}, {'title': 'Hard Rock', 'value': 2.0}, {'title': 'Art Rock', 'value': 2.0}, {'title': 'Heavy Metal', 'value': 2.0}]"
30,Chile,173,CHL,173,"[{'title': 'Latin', 'value': 3.0}, {'title': 'Pop', 'value': 2.0}, {'title': 'Singer-Songwriter', 'value': 2.0}, {'title': 'Folk', 'value': 2.0}, {'title': 'Rock', 'value': 1.0}, {'title': 'Electronic', 'value': 1.0}, {'title': 'Speed Metal', 'value': 1.0}, {'title': 'Andean Music', 'value': 1.0}, {'title': 'Bolero', 'value': 1.0}, {'title': 'Alternative Rock', 'value': 1.0}]"
31,United Kingdom,165,GBR,165,"[{'title': 'Rock', 'value': 6.0}, {'title': 'Glam Rock', 'value': 2.0}, {'title': 'Indie Pop', 'value': 2.0}, {'title': 'Disco', 'value': 2.0}, {'title': 'Gothic Rock', 'value': 1.0}, {'title': ""Rock 'N' Roll\u200e"", 'value': 1.0}, {'title': 'Dubstep', 'value': 1.0}, {'title': 'Breakcore', 'value': 1.0}, {'title': 'Pop Rock', 'value': 1.0}, {'title': 'Dance', 'value': 1.0}]"
32,Philippines,160,PHL,160,"[{'title': 'Pop', 'value': 7.0}, {'title': 'Rock', 'value': 2.0}, {'title': 'Hip Hop', 'value': 1.0}, {'title': 'Contemporary Christian', 'value': 1.0}, {'title': 'Singer-Songwriter', 'value': 1.0}, {'title': 'Nintendocore', 'value': 0.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}]"
33,Puerto Rico,155,PRI,155,"[{'title': 'Reggaeton', 'value': 9.0}, {'title': 'Hip Hop', 'value': 4.0}, {'title': 'Salsa', 'value': 4.0}, {'title': 'Singer-Songwriter', 'value': 4.0}, {'title': 'Latin Pop', 'value': 2.0}, {'title': 'Latin', 'value': 1.0}, {'title': 'Pop', 'value': 1.0}, {'title': 'Contemporary Christian', 'value': 1.0}, {'title': 'R\\u0026B', 'value': 1.0}, {'title': 'Doom Metal', 'value': 1.0}]"
34,Czech Republic,154,CZE,154,"[{'title': 'Hip Hop', 'value': 3.0}, {'title': 'Black Metal', 'value': 2.0}, {'title': 'Thrash Metal', 'value': 2.0}, {'title': 'Power Metal', 'value': 1.0}, {'title': 'Singer-Songwriter', 'value': 1.0}, {'title': 'Medieval', 'value': 1.0}, {'title': 'Funk', 'value': 1.0}, {'title': 'Doom Metal', 'value': 1.0}, {'title': 'Pop Rock', 'value': 1.0}, {'title': 'Alternative Rock', 'value': 1.0}]"
35,South Africa,146,ZAF,146,"[{'title': 'World Music', 'value': 5.0}, {'title': 'Rock', 'value': 4.0}, {'title': 'Christian Rock', 'value': 4.0}, {'title': 'Hip Hop', 'value': 2.0}, {'title': 'Pop', 'value': 2.0}, {'title': 'Alternative Rock', 'value': 2.0}, {'title': 'Pop Rock', 'value': 1.0}, {'title': 'Groove Metal', 'value': 1.0}, {'title': 'R\\u0026B', 'value': 1.0}, {'title': 'Gothic Rock', 'value': 1.0}]"
36,Hungary,140,HUN,140,"[{'title': 'Alternative Rock', 'value': 3.0}, {'title': 'Rock', 'value': 2.0}, {'title': 'Progressive Metal', 'value': 2.0}, {'title': 'Hard Rock', 'value': 1.0}, {'title': 'Punk Rock', 'value': 1.0}, {'title': 'Electropop', 'value': 1.0}, {'title': 'Jazz', 'value': 1.0}, {'title': 'Psychedelic Rock', 'value': 1.0}, {'title': 'Black Metal', 'value': 1.0}, {'title': 'Gothic Metal', 'value': 1.0}]"
37,Wales,123,GBR,123,"[{'title': 'Alternative Rock', 'value': 5.0}, {'title': 'Rock', 'value': 5.0}, {'title': 'Indie Pop', 'value': 4.0}, {'title': 'Post-Hardcore', 'value': 3.0}, {'title': 'Pop', 'value': 3.0}, {'title': 'Heavy Metal', 'value': 2.0}, {'title': 'Hard Rock', 'value': 2.0}, {'title': 'Christian Rock', 'value': 1.0}, {'title': 'New Wave', 'value': 1.0}, {'title': 'Anarcho-Punk', 'value': 1.0}]"
38,Greece,123,GRC,123,"[{'title': 'Black Metal', 'value': 4.0}, {'title': 'EBM', 'value': 2.0}, {'title': 'Neofolk', 'value': 2.0}, {'title': 'Hip Hop', 'value': 2.0}, {'title': 'Pop Rock', 'value': 1.0}, {'title': 'Rock', 'value': 1.0}, {'title': 'Electro', 'value': 1.0}, {'title': 'Electronic', 'value': 1.0}, {'title': 'Melodic Death Metal', 'value': 1.0}, {'title': 'Speed Metal', 'value': 1.0}]"
39,Romania,119,ROU,119,"[{'title': 'Pop', 'value': 6.0}, {'title': 'Hip Hop', 'value': 4.0}, {'title': 'Heavy Metal', 'value': 2.0}, {'title': 'Dance', 'value': 2.0}, {'title': 'Death Metal', 'value': 2.0}, {'title': 'Alternative Rock', 'value': 2.0}, {'title': 'Trance', 'value': 1.0}, {'title': 'Indie Rock', 'value': 1.0}, {'title': 'Progressive Rock', 'value': 1.0}, {'title': 'Blues Rock', 'value': 1.0}]"
40,Colombia,118,COL,118,"[{'title': 'Rock', 'value': 2.0}, {'title': 'Death Metal', 'value': 2.0}, {'title': 'Classical', 'value': 1.0}, {'title': 'Heavy Metal', 'value': 1.0}, {'title': 'Electronic', 'value': 1.0}, {'title': 'Pop', 'value': 1.0}, {'title': 'Ballad', 'value': 1.0}, {'title': 'Alternative Rock', 'value': 1.0}, {'title': 'Latin Pop', 'value': 1.0}, {'title': 'Neoclassical', 'value': 0.0}]"
41,South Korea,114,41,114,"[{'title': 'K-Pop', 'value': 11.0}, {'title': 'Pop', 'value': 4.0}, {'title': 'J-Pop', 'value': 3.0}, {'title': 'Hip Hop', 'value': 2.0}, {'title': 'Christian Rock', 'value': 1.0}, {'title': 'Dance', 'value': 1.0}, {'title': 'Indie Pop', 'value': 1.0}, {'title': 'Norteño\u200e', 'value': 0.0}, {'title': 'Noise', 'value': 0.0}, {'title': 'Noise Pop', 'value': 0.0}]"
42,Indonesia,105,IDN,105,"[{'title': 'Pop', 'value': 4.0}, {'title': 'Rock', 'value': 1.0}, {'title': 'World Music', 'value': 1.0}, {'title': 'Hip Hop', 'value': 1.0}, {'title': 'Avant-garde Metal', 'value': 1.0}, {'title': 'Death Metal', 'value': 1.0}, {'title': 'Nu Jazz', 'value': 1.0}, {'title': 'Alternative Rock', 'value': 1.0}, {'title': 'Pop Rock', 'value': 1.0}, {'title': 'Christian', 'value': 1.0}]"
