,name,value,id,size,genres
43,Israel,104,ISR,104,"[{'title': 'Pop', 'value': 7.0}, {'title': 'Folk', 'value': 3.0}, {'title': 'Progressive Rock', 'value': 2.0}, {'title': 'Soundtrack', 'value': 1.0}, {'title': 'Electronica', 'value': 1.0}, {'title': 'Psychedelic Trance', 'value': 1.0}, {'title': 'Dubstep', 'value': 1.0}, {'title': 'Synthpop', 'value': 1.0}, {'title': 'Singer-Songwriter', 'value': 1.0}, {'title': 'Black Metal', 'value': 1.0}]"
44,Serbia,103,SRB,103,"[{'title': 'Punk Rock', 'value': 2.0}, {'title': 'Progressive Rock', 'value': 1.0}, {'title': 'Power Metal', 'value': 1.0}, {'title': 'Hip Hop', 'value': 1.0}, {'title': 'Nu Metal', 'value': 1.0}, {'title': 'Rock', 'value': 1.0}, {'title': 'Heavy Metal', 'value': 1.0}, {'title': 'Folk', 'value': 1.0}, {'title': 'Schlager', 'value': 1.0}, {'title': 'Progressive Metal', 'value': 1.0}]"
45,Lithuania,89,LTU,89,"[{'title': 'Rock', 'value': 3.0}, {'title': 'Pop', 'value': 3.0}, {'title': 'Electronica', 'value': 2.0}, {'title': 'Death Metal', 'value': 1.0}, {'title': 'Gothic Rock', 'value': 1.0}, {'title': 'Art Rock', 'value': 1.0}, {'title': 'Sung Poetry', 'value': 1.0}, {'title': 'Electronic', 'value': 1.0}, {'title': 'Deep House', 'value': 1.0}, {'title': 'Nu Metal', 'value': 0.0}]"
46,Iceland,84,ISL,84,"[{'title': 'Indie Folk', 'value': 2.0}, {'title': 'Pop', 'value': 2.0}, {'title': 'Folk', 'value': 1.0}, {'title': 'Alternative Rock', 'value': 1.0}, {'title': 'Ballad', 'value': 1.0}, {'title': 'Reggae', 'value': 1.0}, {'title': 'Electronica', 'value': 1.0}, {'title': 'Dream Pop', 'value': 1.0}, {'title': 'Ambient', 'value': 1.0}, {'title': 'Anarcho-Punk', 'value': 1.0}]"
47,Croatia,76,HRV,76,"[{'title': 'Pop', 'value': 2.0}, {'title': 'Singer-Songwriter', 'value': 2.0}, {'title': 'Italo Disco', 'value': 1.0}, {'title': 'Rock', 'value': 1.0}, {'title': 'World Music', 'value': 1.0}, {'title': 'Technical Death Metal', 'value': 1.0}, {'title': 'Death Metal', 'value': 1.0}, {'title': 'Pop Punk', 'value': 1.0}, {'title': 'Noise Pop', 'value': 0.0}, {'title': 'Nintendocore', 'value': 0.0}]"
48,Northern Ireland,75,GBR,75,"[{'title': 'Pop', 'value': 3.0}, {'title': 'Blues', 'value': 3.0}, {'title': 'Indie Pop', 'value': 2.0}, {'title': 'Alternative Rock', 'value': 2.0}, {'title': 'Acoustic', 'value': 2.0}, {'title': 'Heavy Metal', 'value': 1.0}, {'title': 'Christian', 'value': 1.0}, {'title': 'Rock', 'value': 1.0}, {'title': 'Alternative Metal', 'value': 1.0}, {'title': 'Christian Rock', 'value': 1.0}]"
49,Venezuela,74,VEN,74,"[{'title': 'Black Metal', 'value': 1.0}, {'title': 'Ballad', 'value': 1.0}, {'title': 'Progressive Metal', 'value': 1.0}, {'title': 'Nu Metal', 'value': 1.0}, {'title': 'Salsa', 'value': 1.0}, {'title': 'Rock', 'value': 1.0}, {'title': 'Nintendocore', 'value': 0.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}]"
50,Ukraine,66,UKR,66,"[{'title': 'Rock', 'value': 2.0}, {'title': 'Black Metal', 'value': 2.0}, {'title': 'Gothic Metal', 'value': 1.0}, {'title': 'Eurodance', 'value': 1.0}, {'title': 'Metalcore', 'value': 1.0}, {'title': 'Electronic', 'value': 1.0}, {'title': 'Noha', 'value': 0.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}]"
51,Estonia,65,EST,65,"[{'title': 'Pop', 'value': 4.0}, {'title': 'Indie Rock', 'value': 1.0}, {'title': 'Pop Rock', 'value': 1.0}, {'title': 'Folk Rock', 'value': 1.0}, {'title': 'Alternative Rock', 'value': 1.0}, {'title': 'Folk', 'value': 1.0}, {'title': 'Death Metal', 'value': 1.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}]"
52,Slovakia,62,SVK,62,"[{'title': 'Pop', 'value': 1.0}, {'title': 'Progressive Metal', 'value': 1.0}, {'title': 'Chanson', 'value': 1.0}, {'title': '2-tone', 'value': 0.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}, {'title': 'Norteño\u200e', 'value': 0.0}, {'title': 'Norteño', 'value': 0.0}]"
53,Cuba,61,CUB,61,"[{'title': 'Latin', 'value': 3.0}, {'title': 'Pop', 'value': 3.0}, {'title': 'Trova', 'value': 2.0}, {'title': 'Latin Pop', 'value': 2.0}, {'title': 'Hip Hop', 'value': 1.0}, {'title': 'Son Cubano\u200e', 'value': 1.0}, {'title': 'Blues', 'value': 1.0}, {'title': 'Jazz', 'value': 1.0}, {'title': 'Noise Rock', 'value': 0.0}, {'title': 'Noise Pop', 'value': 0.0}]"
54,Malaysia,56,MYS,56,"[{'title': 'Hard Rock', 'value': 2.0}, {'title': 'Pop', 'value': 2.0}, {'title': 'Alternative Rock', 'value': 1.0}, {'title': 'Worship', 'value': 1.0}, {'title': 'Punk Rock', 'value': 1.0}, {'title': 'Noise Pop', 'value': 0.0}, {'title': 'Nintendocore', 'value': 0.0}, {'title': 'Noha', 'value': 0.0}, {'title': 'Noise', 'value': 0.0}, {'title': 'Norteño', 'value': 0.0}]"
55,Uruguay,54,URY,54,"[{'title': 'Rock', 'value': 6.0}, {'title': 'Punk Rock', 'value': 3.0}, {'title': 'Hard Rock', 'value': 2.0}, {'title': 'Pop', 'value': 1.0}, {'title': 'Jazz', 'value': 1.0}, {'title': 'Candombe', 'value': 1.0}, {'title': 'Hip Hop', 'value': 1.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}, {'title': 'Norteño\u200e', 'value': 0.0}]"
56,Peru,53,PER,53,"[{'title': 'Rock', 'value': 2.0}, {'title': 'Cumbia', 'value': 1.0}, {'title': 'Pop Rock', 'value': 1.0}, {'title': 'Latin', 'value': 1.0}, {'title': '2-tone', 'value': 0.0}, {'title': 'Noha', 'value': 0.0}, {'title': 'Nueva canción', 'value': 0.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}]"
57,Dominican Republic,46,DOM,46,"[{'title': 'Latin Pop', 'value': 1.0}, {'title': 'Comedy', 'value': 1.0}, {'title': '2-tone', 'value': 0.0}, {'title': 'Old-time Music', 'value': 0.0}, {'title': 'Nueva canción', 'value': 0.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}, {'title': 'Norteño\u200e', 'value': 0.0}]"
58,Vietnam,42,VNM,42,"[{'title': 'Heavy Metal', 'value': 1.0}, {'title': '2-tone', 'value': 0.0}, {'title': 'New Wave', 'value': 0.0}, {'title': 'Nueva canción', 'value': 0.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}, {'title': 'Norteño\u200e', 'value': 0.0}, {'title': 'Norteño', 'value': 0.0}]"
59,Albania,37,ALB,37,"[{'title': 'R\\u0026B', 'value': 1.0}, {'title': '2-tone', 'value': 0.0}, {'title': 'Nintendocore', 'value': 0.0}, {'title': 'Nueva canción', 'value': 0.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}, {'title': 'Norteño\u200e', 'value': 0.0}, {'title': 'Norteño', 'value': 0.0}]"
60,Latvia,36,LVA,36,"[{'title': 'Rock', 'value': 2.0}, {'title': 'Ambient', 'value': 1.0}, {'title': 'Folk Metal', 'value': 1.0}, {'title': 'Electronic', 'value': 1.0}, {'title': 'Pop', 'value': 1.0}, {'title': 'Schlager', 'value': 1.0}, {'title': '2-tone', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}]"
61,Slovenia,33,SVN,33,"[{'title': 'Pop', 'value': 1.0}, {'title': 'Industrial', 'value': 1.0}, {'title': 'Industrial Metal', 'value': 1.0}, {'title': '2-tone', 'value': 0.0}, {'title': 'Nueva canción', 'value': 0.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}, {'title': 'Norteño\u200e', 'value': 0.0}]"
62,Bosnia and Herzegovina,33,BIH,33,"[{'title': 'Pop', 'value': 2.0}, {'title': 'Rock', 'value': 2.0}, {'title': 'Power Metal', 'value': 1.0}, {'title': 'Rap Rock', 'value': 1.0}, {'title': '2-tone', 'value': 0.0}, {'title': 'Nintendocore', 'value': 0.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}]"
63,Singapore,33,SGP,33,"[{'title': 'Rock', 'value': 1.0}, {'title': 'Dance', 'value': 1.0}, {'title': 'Death Metal', 'value': 1.0}, {'title': 'Indie Rock', 'value': 1.0}, {'title': 'Pop', 'value': 1.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nueva canción', 'value': 0.0}, {'title': 'Noha', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}]"
64,Iran,32,IRN,32,"[{'title': 'Comedy', 'value': 1.0}, {'title': 'Pop Rock', 'value': 1.0}, {'title': 'New Wave', 'value': 1.0}, {'title': 'Rock', 'value': 1.0}, {'title': 'Persian', 'value': 1.0}, {'title': 'Persian Traditional', 'value': 1.0}, {'title': 'Country Rock', 'value': 1.0}, {'title': 'Pop', 'value': 1.0}, {'title': 'Pop Punk', 'value': 1.0}, {'title': 'Nasheed', 'value': 1.0}]"
65,Pakistan,29,PAK,29,"[{'title': 'Pop', 'value': 2.0}, {'title': 'Rock', 'value': 1.0}, {'title': 'Electronica', 'value': 1.0}, {'title': 'Soul', 'value': 1.0}, {'title': 'Classical', 'value': 1.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}, {'title': 'Norteño\u200e', 'value': 0.0}]"
66,Belarus,28,BLR,28,"[{'title': 'Black Metal', 'value': 1.0}, {'title': 'Thrash Metal', 'value': 1.0}, {'title': 'Pop Rock', 'value': 1.0}, {'title': 'New Rave', 'value': 0.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}, {'title': 'Norteño\u200e', 'value': 0.0}, {'title': 'Norteño', 'value': 0.0}]"
67,Panama,27,PAN,27,"[{'title': 'Salsa', 'value': 2.0}, {'title': 'Pop', 'value': 1.0}, {'title': 'Reggae', 'value': 1.0}, {'title': 'Heavy Metal', 'value': 1.0}, {'title': 'Big Band', 'value': 1.0}, {'title': 'New Wave', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}, {'title': 'Norteño\u200e', 'value': 0.0}]"
68,Malta,25,MLT,25,[]
69,Bulgaria,23,BGR,23,"[{'title': 'Folk', 'value': 2.0}, {'title': 'Death Metal', 'value': 1.0}, {'title': '2-tone', 'value': 0.0}, {'title': 'New Wave', 'value': 0.0}, {'title': 'Nueva canción', 'value': 0.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}, {'title': 'Norteño\u200e', 'value': 0.0}]"
70,Costa Rica,21,CRI,21,"[{'title': 'Progressive Metal', 'value': 1.0}, {'title': '2-tone', 'value': 0.0}, {'title': 'New Wave', 'value': 0.0}, {'title': 'Nueva canción', 'value': 0.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}, {'title': 'Norteño\u200e', 'value': 0.0}, {'title': 'Norteño', 'value': 0.0}]"
71,Egypt,19,EGY,19,"[{'title': 'Singer-Songwriter', 'value': 2.0}, {'title': 'Chanson', 'value': 2.0}, {'title': 'Disco', 'value': 1.0}, {'title': 'Schlager', 'value': 1.0}, {'title': 'Pop', 'value': 1.0}, {'title': '2-tone', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}, {'title': 'Norteño\u200e', 'value': 0.0}]"
72,Moldova,19,MDA,19,"[{'title': 'Eurodance', 'value': 1.0}, {'title': '2-tone', 'value': 0.0}, {'title': 'New Wave', 'value': 0.0}, {'title': 'Nueva canción', 'value': 0.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}, {'title': 'Norteño\u200e', 'value': 0.0}, {'title': 'Norteño', 'value': 0.0}]"
73,Trinidad and Tobago,18,TTO,18,"[{'title': 'Calypso', 'value': 3.0}, {'title': 'R\\u0026B', 'value': 2.0}, {'title': 'Pop', 'value': 1.0}, {'title': 'Contemporary Christian', 'value': 1.0}, {'title': 'Nintendocore', 'value': 0.0}, {'title': 'Nueva canción', 'value': 0.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}]"
74,Nigeria,17,NGA,17,"[{'title': 'Afrobeat', 'value': 2.0}, {'title': 'Hip Hop', 'value': 1.0}, {'title': 'Reggae Fusion', 'value': 1.0}, {'title': 'Blues', 'value': 1.0}, {'title': '2-tone', 'value': 0.0}, {'title': 'Norteño\u200e', 'value': 0.0}, {'title': 'Noise', 'value': 0.0}, {'title': 'Noise Pop', 'value': 0.0}, {'title': 'Noise Rock', 'value': 0.0}, {'title': 'Norteño', 'value': 0.0}]"
75,Ecuador,17,ECU,17,"[{'title': 'Latin', 'value': 1.0}, {'title': 'Rock', 'value': 1.0}, {'title': 'Nintendocore', 'value': 0.0}, {'title': 'Nueva canción', 'value': 0.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}, {'title': 'Norteño\u200e', 'value': 0.0}, {'title': 'Norteño', 'value': 0.0}]"
76,Bolivia,16,BOL,16,"[{'title': 'Alternative Rock', 'value': 1.0}, {'title': 'Black Metal', 'value': 1.0}, {'title': 'Rock', 'value': 1.0}, {'title': '2-tone', 'value': 0.0}, {'title': 'Nueva canción', 'value': 0.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}, {'title': 'Norteño\u200e', 'value': 0.0}]"
77,Lebanon,16,LBN,16,"[{'title': 'Pop', 'value': 1.0}, {'title': 'Blues', 'value': 1.0}, {'title': 'Italo Disco', 'value': 1.0}, {'title': 'Rock', 'value': 1.0}, {'title': 'Neo Soul', 'value': 0.0}, {'title': 'Nintendocore', 'value': 0.0}, {'title': 'Nueva canción', 'value': 0.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}]"
78,Taiwan,15,TWN,15,"[{'title': 'Mandopop', 'value': 2.0}, {'title': 'Hip Hop', 'value': 1.0}, {'title': 'Power Metal', 'value': 1.0}, {'title': 'Rock', 'value': 1.0}, {'title': 'Trance', 'value': 1.0}, {'title': '2-tone', 'value': 0.0}, {'title': 'Nintendocore', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}]"
79,Luxembourg,13,LUX,13,"[{'title': 'Dark Ambient', 'value': 1.0}, {'title': 'Symphonic Metal', 'value': 1.0}, {'title': 'Symphonic Black Metal', 'value': 1.0}, {'title': 'Musical', 'value': 0.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}, {'title': 'Norteño\u200e', 'value': 0.0}, {'title': 'Norteño', 'value': 0.0}]"
80,Morocco,13,MAR,13,"[{'title': 'Heavy Metal', 'value': 1.0}, {'title': 'Singer-Songwriter', 'value': 1.0}, {'title': '2-tone', 'value': 0.0}, {'title': 'New Rave', 'value': 0.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}, {'title': 'Norteño\u200e', 'value': 0.0}, {'title': 'Norteño', 'value': 0.0}]"
81,Faroe Islands,12,FRO,12,"[{'title': 'Folk Metal', 'value': 1.0}, {'title': 'Indie Rock', 'value': 1.0}, {'title': '2-tone', 'value': 0.0}, {'title': 'New Wave', 'value': 0.0}, {'title': 'Nueva canción', 'value': 0.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}, {'title': 'Norteño\u200e', 'value': 0.0}]"
82,Hong Kong,12,HKG,12,"[{'title': 'Cantopop', 'value': 1.0}, {'title': '2-tone', 'value': 0.0}, {'title': 'New Wave', 'value': 0.0}, {'title': 'Nueva canción', 'value': 0.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}, {'title': 'Norteño\u200e', 'value': 0.0}, {'title': 'Norteño', 'value': 0.0}]"
83,China,11,CHN,11,"[{'title': 'Chanson', 'value': 1.0}, {'title': '2-tone', 'value': 0.0}, {'title': 'Nintendocore', 'value': 0.0}, {'title': 'Nueva canción', 'value': 0.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}, {'title': 'Norteño\u200e', 'value': 0.0}, {'title': 'Norteño', 'value': 0.0}]"
84,Thailand,11,THA,11,"[{'title': 'R\\u0026B', 'value': 1.0}, {'title': '2-tone', 'value': 0.0}, {'title': 'Nintendocore', 'value': 0.0}, {'title': 'Nueva canción', 'value': 0.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}, {'title': 'Norteño\u200e', 'value': 0.0}, {'title': 'Norteño', 'value': 0.0}]"
85,Barbados,10,BRB,10,"[{'title': 'Hip Hop', 'value': 2.0}, {'title': '2-tone', 'value': 0.0}, {'title': 'New Wave', 'value': 0.0}, {'title': 'Nueva canción', 'value': 0.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}, {'title': 'Norteño\u200e', 'value': 0.0}, {'title': 'Norteño', 'value': 0.0}]"
86,Guatemala,9,GTM,9,"[{'title': 'Latin Pop', 'value': 1.0}, {'title': 'Heavy Metal', 'value': 1.0}, {'title': '2-tone', 'value': 0.0}, {'title': 'Nintendocore', 'value': 0.0}, {'title': 'Nueva canción', 'value': 0.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}, {'title': 'Norteño\u200e', 'value': 0.0}]"
87,Algeria,8,DZA,8,[]
88,Azerbaijan,8,AZE,8,"[{'title': 'Pop', 'value': 2.0}, {'title': '2-tone', 'value': 0.0}, {'title': 'Nu-Disco', 'value': 0.0}, {'title': 'Nu Metal', 'value': 0.0}, {'title': 'Nu Jazz', 'value': 0.0}, {'title': 'Novelty', 'value': 0.0}, {'title': 'Norteño\u200e', 'value': 0.0}, {'title': 'Norteño', 'value': 0.0}, {'title': 'Noise Rock', 'value': 0.0}, {'title': 'Noise Pop', 'value': 0.0}]"
